"Module","Page","LocatorName","LocatorType","LocatorValue"
"Tgl","TaxInformation","Tgl_Taxinfoincome_txt","xpath","""(//label[text()='Income:']//ancestor::div[@class='flex-child']//following-sibling::div//input)[1]"""
"Tgl","TaxInformation","Tgl_TaxInfonoofdependents_txt","xpath","""//label[text()='Total # of Dependents:']//ancestor::div[@class='flex-child']//following-sibling::div//input"""
"Tgl","TaxInformation","Tgl_TaxInfo_ATR_lbl","xpath","""(//div[@class='document-verification-view'])[5]//td[1]"""
"Tgl","TaxInformation","Tgl_ApplicanttaxRequired_chk","xpath","""(//div[@class='document-verification-view'])[5]//td[2]//tfa-input//input"""
"Tgl","TaxInformation","Tgl_ApplicantstaxValid_chk","xpath","""(//div[@class='document-verification-view'])[5]//td[3]//tfa-input//input"""
"Tgl","TaxInformation","Tgl_ApplicantstaxNotes_chk","xpath","""(//div[@class='document-verification-view'])[5]//td[4]//tfa-input//textarea"""
"Tgl","TaxInformation","Tgl_TaxInforAppTaxReturn_lbl","xpath","""//td[contains(text(),'Applicant') and contains(text(),'Tax Return')]"""
"Tgl","TaxInformation","Tgl_TaxInforAppTaxReturnedRequired_chk","xpath","""(//td[contains(text(),'Applicant') and contains(text(),'Tax Return')]/ancestor::table[@class='verification-table']/tbody/tr//input)[1]"""
"Tgl","TaxInformation","Tgl_TaxInfoAppTaxReturnrValid_chk","xpath","""(//td[contains(text(),'Applicant') and contains(text(),'Tax Return')]/ancestor::table[@class='verification-table']/tbody/tr//input)[2]"""
"Tgl","TaxInformation","Tgl_TaxInfoAppTaxReturnAppNotes_txt","xpath",""" //td[contains(text(),'Applicant') and contains(text(),'Tax Return')]/ancestor::table[@class='verification-table']//td[*]//textarea"""
"Tgl","TaxInformation","Tgl_TaxInfoIncome_lbl","xpath","""//*[text()='W-2 or Income Statement']"""
"Tgl","TaxInformation","Tgl_TaxInfoIncomeRequired_chk","xpath","""(//*[text()='W-2 or Income Statement']/ancestor::table[@class='verification-table']/tbody/tr//input)[1]"""
"Tgl","TaxInformation","Tgl_TaxInfoIncomeValid_chk","xpath","""(//*[text()='W-2 or Income Statement']/ancestor::table[@class='verification-table']/tbody/tr//input)[2]"""
"Tgl","TaxInformation","Tgl_TaxInfoIncomeAppNotes_txt","xpath",""" //*[text()='W-2 or Income Statement']/ancestor::table[@class='verification-table']//td[*]//textarea"""
"Tgl","TaxInformation","Tgl_TaxInfoParentsTaxReturn_lbl","xpath",""" //td[contains(text(),'Parent') and contains(text(),'Tax Return')]"""
"Tgl","TaxInformation","Tgl_TaxInfoPTRRequired_chk","xpath","""(//td[contains(text(),'Parent') and contains(text(),'Tax Return')]/ancestor::table[@class='verification-table']/tbody/tr//input)[1]"""
"Tgl","TaxInformation","Tgl_TaxInfoPTRValid_chk","xpath","""(//td[contains(text(),'Parent') and contains(text(),'Tax Return')]/ancestor::table[@class='verification-table']/tbody/tr//input)[2]"""
"Tgl","TaxInformation","Tgl_TaxInfoPTRAppNotes_txt","xpath","""//td[contains(text(),'Parent') and contains(text(),'Tax Return')]/ancestor::table[@class='verification-table']//td[*]//textarea"""
"Tgl","TaxInformation","Tgl_TaxInfoPIS_lbl","xpath","""//*[text()='Parent Income Statement']"""
"Tgl","TaxInformation","Tgl_TaxInfoPISRequired_chk","xpath","""(//*[text()='Parent Income Statement']/ancestor::table[@class='verification-table']/tbody/tr//input)[1]"""
"Tgl","TaxInformation","Tgl_TaxInfoPISValid_chk","xpath","""(//*[text()='Parent Income Statement']/ancestor::table[@class='verification-table']/tbody/tr//input)[2]"""
"Tgl","TaxInformation","Tgl_TaxInfoPISAppNotes_txt","xpath","""//*[text()='Parent Income Statement']/ancestor::table[@class='verification-table']//td[*]//textarea"""
"Tgl","TaxInformation","Tgl_TaxInfo_ApplicantTaxReturnHelp_link","xpath","""//td[contains(text(),'Applicant') and contains(text(),'Tax Return')]//button"""
"Tgl","TaxInformation","Tgl_TaxInfoApplicantTaxReturnHelpModal_lbl","xpath","""(//*[contains(text(),'More info about Applicant')])[last()]"""
"Tgl","TaxInformation","Tgl_TaxInfoW2Help_link","xpath","""//*[text()='W-2 or Income Statement']//button"""
"Tgl","TaxInformation","Tgl_TaxInfo_HelpModal_lbl","xpath","""//*[text()='More info about W-2 or Income Statement']"""
"Tgl","TaxInformation","Tgl_TaxInfoParentsTaxReturnHelp_link","xpath","""//td[contains(text(),'Parent') and contains(text(),'Tax Return')]//button"""
"Tgl","TaxInformation","Tgl_TaxInfoParentsTaxReturnHelpModal_lbl","xpath","""(//*[contains(text(),'More info about Parent')])[last()]"""
"Tgl","TaxInformation","Tgl_TaxInfoPISHelp_link","xpath","""//*[text()='Parent Income Statement']//button"""
"Tgl","TaxInformation","Tgl_TaxInfoPISHelpModal_lbl","xpath","""//*[text()='More info about Parent Income Statement']"""
"Tgl","TaxInformation","Tgl_TaxInfo_ApplicantTaxReturnClose_btn","xpath","""(//*[contains(text(),'More info about Applicant')])[last()]/following-sibling::button"""
"Tgl","TaxInformation","Tgl_TaxInfoW2HelpMOdalClose_btn","xpath","""(//*[contains(text(),'More info about W-2 or Income Statement')])[last()]/following-sibling::button"""
"Tgl","TaxInformation","Tgl_TaxInfoParentsTaxReturnHelpModalClose_btn","xpath","""(//*[contains(text(),'More info about Parent')])[last()]/following-sibling::button"""
"Tgl","TaxInformation","Tgl_TaxInfoPISHelpModalClose_btn","xpath","""(//*[contains(text(),'More info about Parent Income Statement')])[last()]/following-sibling::button"""
"Tgl","SearchPage","Tgl_Search_btn","xpath","""//span[text()='Search']"""
"Tgl","SearchPage","Tgl_FirstRowColumn_TB","xpath","""//tbody[@data-hook='results']/tr[1]/td[2]/a"""
"Tgl","SearchDetailsPage","Tgl_UploadTGLDocuments_btn","xpath","""//span[text()='Upload TGL Documents']"""
"Tgl","SearchDetailsPage","Tgl_Upload_btn","xpath","""//span[text()='Upload']"""
"Tgl","SearchDetailsPage","Tgl_validationErrorMsgWitoutEnterAnyDoc_ST","xpath","""//div[@data-hook='upload-file-error']"""
"Tgl","SearchDetailsPage","Tgl_validationErrorMsgDocType_ST","xpath","""//div[@data-hook='doc-type-error']"""
"Tgl","SearchDetailsPage","Tgl_ApplicantTaxReturn_CHK","xpath","""//input[@type='checkbox' and @value='ATAXFAFSA']"""
"Tgl","SearchDetailsPage","Tgl_UploadedFileIcon_Img","xpath","""//input[@name='uploadedFile']"""
"Tgl","SearchDetailsPage","Tgl_DocumentTypeSection_ST","xpath","""//input[@type='checkbox' and @name='docTypes']"""
"Tgl","SearchDetailsPage","Tgl_Cancel_btn","xpath","""(//button[@data-hook='cancel']//span[text()='Cancel'])[1]"""
"Tgl","SearchDetailsPage","Tgl_Cancel_btn_Last","xpath","""(//button[@data-hook='cancel']//span[text()='Cancel'])[last()]"""
"Tgl","SearchPage","Tgl_ColTaxReturn_TB","xpath","""//div[@class='support-document']//ancestor::div[@data-hook='applicant-tax-section']//following-sibling::table[@class='documents-table']//tr"""
"Tgl","SearchPage","Tgl_Remove_btn","xpath","""(//span[text()='Yes, remove this document'])[last()]"""
"Tgl","SearchPage","Tgl_DocumentName_ST","xpath","""//td[contains(text(),'TGLUploadDocument')]"""
"Tgl","SearchDetailsPage","Tgl_ManuallyAdjust_btn","xpath","""//button[@data-hook='total-award-manually-adjust']"""
"Tgl","SearchDetailsPage","Tgl_LoanAdjustment_ED","xpath","""//input[@name='tgl-award-loan-adjustment']"""
"Tgl","SearchDetailsPage","Tgl_GrantAdjustment_ED","xpath","""//input[@name='tgl-award-grant-adjustment']"""
"Tgl","SearchDetailsPage","Tgl_AdjustmentComment_ED","xpath","""//textarea[@id='tgl-award-adjustment-comment-input']"""
"Tgl","SearchDetailsPage","Tgl_AdjustmentSave_btn","xpath","""//button[@data-hook='prompt-adjustment-button']"""
"Tgl","SearchDetailsPage","Tgl_AdjustmentCancel_btn","xpath","""//button[@data-hook='cancel-adjustment-button']"""
"Tgl","SearchDetailsPage","Tgl_PromptMessage_Msg","xpath","""//div[@class='action-prompt-message']"""
"Tgl","SearchDetailsPage","Tgl_CancelNo_btn","xpath","""//button[@data-hook='cancel-button'][1]"""
"Tgl","SearchDetailsPage","Tgl_YesUpdateThisAward_btn","xpath","""//span[text()='Yes, update this award']"""
"Tgl","SearchDetailsPage","Tgl_AdjustedLoanAmount_ST","xpath","""//tbody//tr[1]//th[@class='tgl-award-breakdown-final']/following-sibling::td[2]"""
"Tgl","SearchDetailsPage","Tgl_AdjustedGrantAmount_ST","xpath","""//tbody//tr[3]//th[@class='tgl-award-breakdown-final']/following-sibling::td[2]"""
"Tgl","SearchDetailsPage","Tgl_RemoveAdjustment_btn","xpath","""//button[@data-hook='remove-adjustment']"""
"Tgl","SearchDetailsPage","Tgl_YesRemoveAdjustment_btn","xpath","""//span[text()='Yes, remove the adjustment']"""
"Tgl","SearchDetailsPage","Tgl_ValidationMessage_ST","id","tgl-award-loan-adjustment-validation-message"
"Tgl","SearchPage","Tgl_TGLStatus_dd","css","#status-input"
"Tgl","SearchPage","Tgl_SearchPIDValidation_lbl","css","#personid-validation-message"
"Tgl","AwardCalculatorPage","Tgl_AwardCalculator_btn","xpath","""//button[@data-widget-name='award-calculator']"""
"Tgl","AwardCalculatorPage","Tgl_OfferDeadline_DD","xpath","""//select[@name='offer-deadline']"""
"Tgl","AwardCalculatorPage","Tgl_Regions_DD","xpath","""//select[@name='regions']"""
"Tgl","AwardCalculatorPage","Tgl_Calculate_Btn","xpath","""//button[@class='tfa-button btn btn-secondary']/span[text()='Calculate']"""
"Tgl","AwardCalculatorPage","Tgl_TGLCalculation_header","xpath","""//div[@data-hook='modal-heading-text'][text()='TGL Calculation']"""
"Tgl","AwardCalculatorPage","Tgl_TGLCalculation_Cancel_Btn","xpath","""(//button[@data-hook='cancel'])[last()]"""
"Tgl","AwardCalculatorPage","Tgl_TGLCalculation_Calculate_Btn","xpath","""//button[@data-hook='calculate']"""
"Tgl","SearchPage","Tgl_SendEmail_Btn","xpath","""//button[@data-hook='send-email-button']"""
"Tgl","SearchPage","Tgl_SendEmailTextBox_ED","xpath","""//input-container/textarea[@name='textarea'][@aria-labelledby='undefined-primary-text']"""
"Tgl","SearchPage","Tgl_SendEmailPopupMessage_header","xpath","""//div[contains(text(),'Send the following email to')]"""
"Tgl","SearchPage","Tgl_ConfirmSend_Btn","xpath","""//span[text()='Confirm Send']"""
"Tgl","SearchPage","Tgl_EmailSent_Msg","xpath","""//tfa-alert[@class='ok alert']//alert-body"""
"Tgl","AwardCalculatorPage","Tgl_AwardCalculation_Msg","xpath","""//tfa-alert[@class='alert ok']//alert-body"""
"Tgl","SearchPage","Tgl_TGLStatus_DD","xpath","""//label[text()='TGL Status']/ancestor::tfa-input//following-sibling::input-container"""
"Tgl","SearchPage","Tgl_Complete_LK","xpath","""//div[text()='COMPLETE']"""
"Tgl","SearchPage","Tgl_ViewTimeLine_Btn","xpath","""//button[text()='View Timeline']"""
"Tgl","TimelinePage","Tgl_TimeLine_TB","xpath","""//div[@data-hook='audit-table']/table//tr"""
"Tgl","EducationCost","Tgl_TGLStatus_dd","css","#status-input"
"Tgl","EducationCost","Tgl_SearchPIDValidation_lbl","css","#personid-validation-message"
"Tgl","EducationCost","Tgl_StatusValidation_lbl","css","#status-validation-message"
"Tgl","EducationCost","Tgl_EducationCost_privateloanrequired_chk","xpath","""((//table[@class='verification-table'])[1]//input)[1]"""
"Tgl","EducationCost","Tgl_EducationCost_privateloanValid_chk","xpath","""((//table[@class='verification-table'])[1]//input)[2]"""
"Tgl","EducationCost","Tgl_EducationCost_Otherloanrequired_chk","xpath","""((//table[@class='verification-table'])[2]//input)[1]"""
"Tgl","EducationCost","Tgl_EducationCost_OtherloanValid_chk","xpath","""((//table[@class='verification-table'])[2]//input)[2]"""
"Tgl","UploadModal","Tgl_ChooseFile_txt","xpath","""//form[@id='tgl-upload-form']//input"""
"Tgl","UploadModal","Tgl_ModalUpload_btn","xpath","""//div[@class='modal-content-wrapper']//button[2]"""
"Tgl","SearchPage","Tgl_PrivateLoansAmountAdjusted_ED","xpath","""//td[text()='Private Loans Amount']/ancestor::table[@class='verification-table']//td[5]//input"""
"Tgl","SearchPage","Tgl_PrivateLoansAmountAdjustedErrorMsg_ST","xpath","""//td[text()='Private Loans Amount']/ancestor::table[@class='verification-table']//td[5]//validation-message"""
"Tgl","SearchPage","Tgl_OtherLoansAmountAdjusted_ED","xpath","""//td[text()='Other Loans Amount']/ancestor::table[@class='verification-table']//td[5]//input"""
"Tgl","SearchPage","Tgl_OtherLoansAmountErrorMsg_ST","xpath","""//td[text()='Other Loans Amount']/ancestor::table[@class='verification-table']//td[5]//validation-message"""
"Tgl","SearchPage","Tgl_TotalNoOfDependents_ED","xpath","""//label[text()='Total # of Dependents:']//ancestor::div[@class='flex-child']//following-sibling::div//input"""
"Tgl","SearchPage","Tgl_TotalNoOfDependentsErrorMsg_ST","xpath","""//label[text()='Total # of Dependents:']//ancestor::div[@class='flex-child']//following-sibling::div//validation-message"""
"Tgl","SearchPage","Tgl_Income_ED","xpath","""//label[text()='Income:']//ancestor::div[@class='flex-child']//following-sibling::div//input"""
"Tgl","SearchPage","Tgl_New_LK","xpath","""//div[text()='NEW']"""
"Tgl","SearchDetailsPage","Tgl_SearchDetailRow_TB","xpath","//tbody/tr"
"Tgl","SearchDetailsPage","Tgl_SearchDetailCol_TB","xpath","td"
"Tgl","SearchDetailsPage","Tgl_DocumenTypeSectionRow_TB","xpath","""//div[@class='question-label']"""
"Tgl","SearchDetailsPage","Tgl_DocumenTypeSectionCol_TB","xpath","label"
"Tgl","SearchDetailsPage","Tgl_PrivateLoanSectionRow_TB","xpath","""//div[@data-hook='private-loan']/div/table//tr[1]/th"""
"Tgl","SearchDetailsPage","Tgl_OtherLoanSectionRow_TB","xpath","""//div[@data-hook='other-loan']/div/table//tr[1]/th"""
"Tgl","SearchDetailsPage","Tgl_PrivateLoan_Original_ST","xpath","""//div[@data-hook='private-loan']//td[4]"""
"Tgl","SearchPage","Tgl_InComplete_LK","xpath","""//div[text()='INCOMPLETE']"""
"Tgl","SearchPage","Tgl_InProgress_LK","xpath","""//div[text()='IN PROGRESS']"""
"Tgl","SearchDetailsPage","Tgl_TGLStatusInput_DD","id","status-input"
"IMPS","IMPSLogin","IMPS_UserName_ED","xpath","""//input[@name='j_username']"""
"IMPS","IMPSLogin","IMPS_Password_ED","xpath","""//input[@type='password']"""
"IMPS","IMPSLogin","IMP_Submit_Btn","xpath","""//input[@type='submit']"""
"IMPS","IMPSHomePage","IMPS_Admissions_Btn","xpath","""//input[@value='Admissions']"""
"IMPS","Frame","CommonTopframeWithName_Frm","xpath","""(//frame[starts-with(@name,'topFrame')])[last()]"""
"IMPS","Frame","CommonMainframeWithName_Frm","xpath","""(//frame[starts-with(@name,'mainFrame')])[last()]"""
"IMPS","IMPSAdmissions","IMPS_PersonID_ED","xpath","""//td[contains(text(),'Person ID')]//following-sibling::td//input[contains(@name,'operand')]"""
"IMPS","IMPSAdmissions","IMPS_Search_Btn","xpath","""//input[@name='search']"""
"IMPS","IMPSAdmissions","IMPS_Applicant_LK","xpath","""//a[text()='Application']"""
"IMPS","IMPSAdmissions","IMPS_Assignment_Btn","xpath","""//input[@name='btnAssignmentPref']"""
"Tgl","SearchDetailsPage","Tgl_W2Valid_chk","xpath","""//td[text()='W-2 or Income Statement']//ancestor::table[@class='verification-table']//following-sibling::td[3]//input"""
"Tgl","SearchDetailsPage","Tgl_StatusValidationMessage_ST","xpath","""//validation-message[@id='status-validation-message']"""
"IMPS","IMPSAdmissions","IMPS_QualifiedFirstPosition_LK","xpath","""(//tr/td//a[contains(@href,'placement')])[1]"""
"IMPS","IMPSAdmissions","IMPS_QualifiedFirstPositionAssign_LK","xpath","""(//tr/td//a[contains(@href,'placement')])[2]"""
"IMPS","IMPSAdmissions","IMPS_DCRegionAssign_LK","xpath","""((//a[contains(text(),'D.C. Region')])[1]//ancestor::tr/td/a[contains(@href,'placement')])[2]"""
"IMPS","IMPSAdmissions","IMPS_NewYorkAssign_LK","xpath","""((//a[contains(text(),'New York')])[1]//ancestor::tr/td/a[contains(@href,'placement')])[2]"""
"IMPS","IMPSAdmissions","IMPS_BayAreaAssign_LK","xpath","""((//a[contains(text(),'Bay Area')])[1]//ancestor::tr/td/a[contains(@href,'placement')])[2]"""
"IMPS","IMPSAdmissions","IMPS_DCRegionPosition_LK","xpath","""(//a[contains(text(),'D.C. Region')])[1]"""
"IMPS","IMPSAdmissions","IMPS_NewYorkPosition_LK","xpath","""(//a[contains(text(),'New York')])[1]"""
"IMPS","IMPSAdmissions","IMPS_BayAreaPosition_LK","xpath","""(//a[contains(text(),'Bay Area')])[1]"""
"Tgl","SearchDetailsPage","Tgl_Assignment_ST","xpath","""(//div[@class='applicant-information']//span)[3]"""
"IMPS","IMPSAdmissions","IMPS_Logout_Btn","xpath","""//input[@name='btnLogout']"""
"Tgl","SearchDetailsPage","Tgl_MoreSearchOptions_Btn","xpath","""//button[text()='More search options']"""
"Tgl","SearchDetailsPage","Tgl_CalculatedTotal_ST","xpath","""//th[text()='Calculated Total:']/following-sibling::td"""
"Tgl","SearchDetailsPage","Tgl_ExpectedContribution_ST","xpath","""//th[text()='Expected Contribution:']/following-sibling::td"""
"Tgl","SearchDetailsPage","Tgl_SelectCheckBox_chk","xpath","""(//table[@class='verification-table'])"""
"IMPS","IMPSAdmissions","IMPS_HistoricalSearch_Btn","xpath","""//input[@value='Historical Search']"""
"SelectorPortal","SelectorPortalLogin","SelectorPortal_UserName_ED","xpath","""//input[@name='username']"""
"SelectorPortal","SelectorPortalLogin","SelectorPortal_Password_ED","xpath","""//input[@type='password']"""
"SelectorPortal","SelectorPortalLogin","SelectorPortal_Submit_Btn","xpath","""//input[@type='submit']"""
"SelectorPortal","SelectorPortal","SelectorPortal_Admissions_LK","xpath","""//span[text()='Admissions']"""
"SelectorPortal","SelectorPortal","SelectorPortal_RegionalReassignmentUpload_LK","xpath","""//a[text()='Regional Reassignment Upload']"""
"SelectorPortal","SelectorPortaluploadRegionalReassignment","SelectorPortal_SampleTemplate_LK","xpath","""//a[text()='Sample Template']"""
"SelectorPortal","SelectorPortaluploadRegionalReassignment","SelectorPortal_Uploaded_Btn","xpath","""//input[@value='Upload']"""
"SelectorPortal","SelectorPortaluploadRegionalReassignment","SelectorPortal_FileDate_file","xpath","""//input[@name='fileData']"""
"IMPS","IMPSAdmissions","IMPS_Email_TB","xpath","""//tr[@class='tableRowOdd']/td[3]"""
"IMPS","IMPSAdmissions","IMPS_HistoricalSearchEmail_TB","xpath","""//tr[@class='tableRowOdd']/td[4]"""
"Tgl","EducationCost","Tgl_TGLStatus_dd","css","#status-input"
"Tgl","EducationCost","Tgl_SearchPIDValidation_lbl","css","#personid-validation-message"
"Tgl","EducationCost","Tgl_StatusValidation_lbl","css","#status-validation-message"
"Tgl","EducationCost","Tgl_EducationCost_privateloanrequired_chk","xpath","""((//table[@class='verification-table'])[1]//input)[1]"""
"Tgl","EducationCost","Tgl_EducationCost_privateloanValid_chk","xpath","""((//table[@class='verification-table'])[1]//input)[2]"""
